pct_best,diam_arcsec_best,pct_origin,diam_arcsec_origin
0.0,0.0,0.0,0.0
0.6762645358447597,0.2055709991734987,0.6762645358447597,0.2055709991734987
1.9864220705985522,0.4111419983469974,1.9864220705985522,0.4111419983469974
3.8564072088671533,0.616712997520496,3.8564072088671533,0.616712997520496
6.195427720222023,0.8222839966939948,6.195427720222023,0.8222839966939948
8.908787208885984,1.0278549958674936,8.908787208885984,1.0278549958674936
11.906132155327592,1.233425995040992,11.906132155327592,1.233425995040992
15.105755750592161,1.438996994214491,15.105755750592161,1.438996994214491
18.43640527628964,1.6445679933879895,18.43640527628964,1.6445679933879895
21.837706472945236,1.8501389925614884,21.837706472945236,1.8501389925614884
25.259829808810313,2.0557099917349873,25.259829808810313,2.0557099917349873
28.662712180379675,2.2612809909084857,28.662712180379675,2.2612809909084857
32.01500680834457,2.466851990081984,32.01500680834457,2.466851990081984
35.29288442665205,2.672422989255483,35.29288442665205,2.672422989255483
38.47879060465164,2.877993988428982,38.47879060465164,2.877993988428982
41.56024830175156,3.0835649876024807,41.56024830175156,3.0835649876024807
44.528773227777876,3.289135986775979,44.528773227777876,3.289135986775979
47.37894389417304,3.494706985949478,47.37894389417304,3.494706985949478
50.10764299831551,3.700277985122977,50.10764299831551,3.700277985122977
52.7134659917739,3.9058489842964756,52.7134659917739,3.9058489842964756
55.1962784380628,4.1114199834699745,55.1962784380628,4.1114199834699745
57.55689625167949,4.316990982643473,57.55689625167949,4.316990982643473
59.79686100152629,4.522561981816971,59.79686100152629,4.522561981816971
61.91828443948727,4.72813298099047,61.91828443948727,4.72813298099047
63.923740546449196,4.933703980163968,63.923740546449196,4.933703980163968
65.81618827181204,5.1392749793374675,65.81618827181204,5.1392749793374675
67.59891283365404,5.344845978510966,67.59891283365404,5.344845978510966
69.27547743144967,5.550416977684465,69.27547743144967,5.550416977684465
70.84968031705995,5.755987976857964,70.84968031705995,5.755987976857964
72.32551439790569,5.961558976031463,72.32551439790569,5.961558976031463
73.70712804141768,6.167129975204961,73.70712804141768,6.167129975204961
