index,sr_template,sa_template,sr_def,sa_def,seed,sampled_sr_raw,sampled_sa_raw
32,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084290,5.7972050891626,0.828172155594657
33,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084291,5.7972050891626,0.828172155594657
34,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084292,5.7972050891626,0.828172155594657
35,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084293,5.7972050891626,0.828172155594657
36,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084294,5.7972050891626,0.828172155594657
37,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084295,5.7972050891626,0.828172155594657
38,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084296,5.7972050891626,0.828172155594657
39,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084297,5.7972050891626,0.828172155594657
40,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084298,5.7972050891626,0.828172155594657
41,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084299,5.7972050891626,0.828172155594657
42,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084300,5.7972050891626,0.828172155594657
43,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084301,5.7972050891626,0.828172155594657
44,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084302,5.7972050891626,0.828172155594657
45,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084303,5.7972050891626,0.828172155594657
46,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084304,5.7972050891626,0.828172155594657
47,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084305,5.7972050891626,0.828172155594657
48,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084306,5.7972050891626,0.828172155594657
49,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084307,5.7972050891626,0.828172155594657
50,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084308,5.7972050891626,0.828172155594657
51,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084309,5.7972050891626,0.828172155594657
52,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084310,5.7972050891626,0.828172155594657
53,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084311,5.7972050891626,0.828172155594657
54,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084312,5.7972050891626,0.828172155594657
55,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084313,5.7972050891626,0.828172155594657
56,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084314,5.7972050891626,0.828172155594657
57,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084315,5.7972050891626,0.828172155594657
58,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084316,5.7972050891626,0.828172155594657
59,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084317,5.7972050891626,0.828172155594657
60,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084318,5.7972050891626,0.828172155594657
61,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084319,5.7972050891626,0.828172155594657
62,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084320,5.7972050891626,0.828172155594657
63,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084321,5.7972050891626,0.828172155594657
64,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084322,5.7972050891626,0.828172155594657
65,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084323,5.7972050891626,0.828172155594657
66,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084324,5.7972050891626,0.828172155594657
67,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084325,5.7972050891626,0.828172155594657
68,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084326,5.7972050891626,0.828172155594657
69,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084327,5.7972050891626,0.828172155594657
70,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084328,5.7972050891626,0.828172155594657
71,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084329,5.7972050891626,0.828172155594657
72,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084330,5.7972050891626,0.828172155594657
73,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084331,5.7972050891626,0.828172155594657
74,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084332,5.7972050891626,0.828172155594657
75,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084333,5.7972050891626,0.828172155594657
76,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084334,5.7972050891626,0.828172155594657
77,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084335,5.7972050891626,0.828172155594657
78,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084336,5.7972050891626,0.828172155594657
79,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084337,5.7972050891626,0.828172155594657
80,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084338,5.7972050891626,0.828172155594657
81,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084339,5.7972050891626,0.828172155594657
82,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084340,5.7972050891626,0.828172155594657
83,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084341,5.7972050891626,0.828172155594657
84,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084342,5.7972050891626,0.828172155594657
85,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084343,5.7972050891626,0.828172155594657
86,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084344,5.7972050891626,0.828172155594657
87,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084345,5.7972050891626,0.828172155594657
88,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084346,5.7972050891626,0.828172155594657
89,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084347,5.7972050891626,0.828172155594657
90,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084348,5.7972050891626,0.828172155594657
91,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084349,5.7972050891626,0.828172155594657
92,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084350,5.7972050891626,0.828172155594657
93,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084351,5.7972050891626,0.828172155594657
94,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084352,5.7972050891626,0.828172155594657
95,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084353,5.7972050891626,0.828172155594657
96,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084354,5.7972050891626,0.828172155594657
97,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084355,5.7972050891626,0.828172155594657
98,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084356,5.7972050891626,0.828172155594657
99,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084357,5.7972050891626,0.828172155594657
100,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084358,5.7972050891626,0.828172155594657
101,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084359,5.7972050891626,0.828172155594657
102,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084360,5.7972050891626,0.828172155594657
103,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084361,5.7972050891626,0.828172155594657
104,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084362,5.7972050891626,0.828172155594657
105,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084363,5.7972050891626,0.828172155594657
106,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084364,5.7972050891626,0.828172155594657
107,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084365,5.7972050891626,0.828172155594657
108,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084366,5.7972050891626,0.828172155594657
109,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084367,5.7972050891626,0.828172155594657
110,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084368,5.7972050891626,0.828172155594657
111,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084369,5.7972050891626,0.828172155594657
112,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084370,5.7972050891626,0.828172155594657
113,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084371,5.7972050891626,0.828172155594657
114,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084372,5.7972050891626,0.828172155594657
115,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084373,5.7972050891626,0.828172155594657
116,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084374,5.7972050891626,0.828172155594657
117,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084375,5.7972050891626,0.828172155594657
118,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084376,5.7972050891626,0.828172155594657
119,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084377,5.7972050891626,0.828172155594657
120,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084378,5.7972050891626,0.828172155594657
121,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084379,5.7972050891626,0.828172155594657
122,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084380,5.7972050891626,0.828172155594657
123,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084381,5.7972050891626,0.828172155594657
124,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084382,5.7972050891626,0.828172155594657
125,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084383,5.7972050891626,0.828172155594657
126,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084384,5.7972050891626,0.828172155594657
127,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084385,5.7972050891626,0.828172155594657
128,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084386,5.7972050891626,0.828172155594657
129,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084387,5.7972050891626,0.828172155594657
130,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084388,5.7972050891626,0.828172155594657
131,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084389,5.7972050891626,0.828172155594657
132,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084390,5.7972050891626,0.828172155594657
133,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084391,5.7972050891626,0.828172155594657
134,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084392,5.7972050891626,0.828172155594657
135,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084393,5.7972050891626,0.828172155594657
136,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084394,5.7972050891626,0.828172155594657
137,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084395,5.7972050891626,0.828172155594657
138,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084396,5.7972050891626,0.828172155594657
139,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084397,5.7972050891626,0.828172155594657
140,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084398,5.7972050891626,0.828172155594657
141,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084399,5.7972050891626,0.828172155594657
142,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084400,5.7972050891626,0.828172155594657
143,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084401,5.7972050891626,0.828172155594657
144,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084402,5.7972050891626,0.828172155594657
145,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084403,5.7972050891626,0.828172155594657
146,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084404,5.7972050891626,0.828172155594657
147,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084405,5.7972050891626,0.828172155594657
148,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084406,5.7972050891626,0.828172155594657
149,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084407,5.7972050891626,0.828172155594657
150,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084408,5.7972050891626,0.828172155594657
151,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084409,5.7972050891626,0.828172155594657
152,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084410,5.7972050891626,0.828172155594657
153,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084411,5.7972050891626,0.828172155594657
154,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084412,5.7972050891626,0.828172155594657
155,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084413,5.7972050891626,0.828172155594657
156,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084414,5.7972050891626,0.828172155594657
157,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084415,5.7972050891626,0.828172155594657
158,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084416,5.7972050891626,0.828172155594657
159,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084417,5.7972050891626,0.828172155594657
160,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084418,5.7972050891626,0.828172155594657
161,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084419,5.7972050891626,0.828172155594657
162,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084420,5.7972050891626,0.828172155594657
163,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084421,5.7972050891626,0.828172155594657
164,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084422,5.7972050891626,0.828172155594657
165,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084423,5.7972050891626,0.828172155594657
166,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084424,5.7972050891626,0.828172155594657
167,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",469084425,5.7972050891626,0.828172155594657
