index,sr_template,sa_template,sr_def,sa_def,seed,sampled_sr_raw,sampled_sa_raw
85,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191743,5.7972050891626,0.828172155594657
86,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191744,5.7972050891626,0.828172155594657
87,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191745,5.7972050891626,0.828172155594657
88,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191746,5.7972050891626,0.828172155594657
89,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191747,5.7972050891626,0.828172155594657
90,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191748,5.7972050891626,0.828172155594657
91,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191749,5.7972050891626,0.828172155594657
92,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191750,5.7972050891626,0.828172155594657
93,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191751,5.7972050891626,0.828172155594657
94,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191752,5.7972050891626,0.828172155594657
95,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191753,5.7972050891626,0.828172155594657
96,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191754,5.7972050891626,0.828172155594657
97,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191755,5.7972050891626,0.828172155594657
98,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191756,5.7972050891626,0.828172155594657
99,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191757,5.7972050891626,0.828172155594657
100,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191758,5.7972050891626,0.828172155594657
101,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191759,5.7972050891626,0.828172155594657
102,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191760,5.7972050891626,0.828172155594657
103,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191761,5.7972050891626,0.828172155594657
104,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191762,5.7972050891626,0.828172155594657
105,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191763,5.7972050891626,0.828172155594657
106,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191764,5.7972050891626,0.828172155594657
107,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191765,5.7972050891626,0.828172155594657
108,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191766,5.7972050891626,0.828172155594657
109,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191767,5.7972050891626,0.828172155594657
110,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191768,5.7972050891626,0.828172155594657
111,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191769,5.7972050891626,0.828172155594657
112,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191770,5.7972050891626,0.828172155594657
113,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191771,5.7972050891626,0.828172155594657
114,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191772,5.7972050891626,0.828172155594657
115,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191773,5.7972050891626,0.828172155594657
116,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191774,5.7972050891626,0.828172155594657
117,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191775,5.7972050891626,0.828172155594657
118,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191776,5.7972050891626,0.828172155594657
119,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191777,5.7972050891626,0.828172155594657
120,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191778,5.7972050891626,0.828172155594657
121,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191779,5.7972050891626,0.828172155594657
122,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191780,5.7972050891626,0.828172155594657
123,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191781,5.7972050891626,0.828172155594657
124,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191782,5.7972050891626,0.828172155594657
125,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191783,5.7972050891626,0.828172155594657
126,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191784,5.7972050891626,0.828172155594657
127,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191785,5.7972050891626,0.828172155594657
128,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191786,5.7972050891626,0.828172155594657
129,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191787,5.7972050891626,0.828172155594657
130,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191788,5.7972050891626,0.828172155594657
131,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191789,5.7972050891626,0.828172155594657
132,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191790,5.7972050891626,0.828172155594657
133,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191791,5.7972050891626,0.828172155594657
134,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191792,5.7972050891626,0.828172155594657
135,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191793,5.7972050891626,0.828172155594657
136,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191794,5.7972050891626,0.828172155594657
137,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191795,5.7972050891626,0.828172155594657
138,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191796,5.7972050891626,0.828172155594657
139,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191797,5.7972050891626,0.828172155594657
140,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191798,5.7972050891626,0.828172155594657
141,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191799,5.7972050891626,0.828172155594657
142,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191800,5.7972050891626,0.828172155594657
143,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191801,5.7972050891626,0.828172155594657
144,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191802,5.7972050891626,0.828172155594657
145,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191803,5.7972050891626,0.828172155594657
146,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191804,5.7972050891626,0.828172155594657
147,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191805,5.7972050891626,0.828172155594657
148,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191806,5.7972050891626,0.828172155594657
149,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191807,5.7972050891626,0.828172155594657
150,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191808,5.7972050891626,0.828172155594657
151,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191809,5.7972050891626,0.828172155594657
152,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191810,5.7972050891626,0.828172155594657
153,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191811,5.7972050891626,0.828172155594657
154,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191812,5.7972050891626,0.828172155594657
155,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191813,5.7972050891626,0.828172155594657
156,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191814,5.7972050891626,0.828172155594657
157,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191815,5.7972050891626,0.828172155594657
158,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191816,5.7972050891626,0.828172155594657
159,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191817,5.7972050891626,0.828172155594657
160,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191818,5.7972050891626,0.828172155594657
161,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191819,5.7972050891626,0.828172155594657
162,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191820,5.7972050891626,0.828172155594657
163,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191821,5.7972050891626,0.828172155594657
164,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191822,5.7972050891626,0.828172155594657
165,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",4056191823,5.7972050891626,0.828172155594657
