index,sr_template,sa_template,sr_def,sa_def,seed,sampled_sr_raw,sampled_sa_raw
13,"gamma (2.96374,10%*2.96374)","gamma (0.74093,10%*0.74093)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786964,3.4386712188422806,0.8596620034742622
14,"gamma (2.96374,30%*2.96374)","gamma (0.74093,30%*0.74093)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786965,2.6383707304403328,0.659588231526772
15,"gamma (2.96374,50%*2.96374)","gamma (0.74093,50%*0.74093)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786966,3.2535196417496395,0.813374421562472
16,"gamma (5.79720,10%*5.79720)","gamma (0.82817,10%*0.82817)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786967,5.181228283799919,0.7401741923332952
17,"gamma (5.79720,30%*5.79720)","gamma (0.82817,30%*0.82817)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786968,4.637893434728535,0.6625550620711946
18,"gamma (5.79720,50%*5.79720)","gamma (0.82817,50%*0.82817)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786969,6.803127049687531,0.9718736163561241
19,"gamma (2.22057,10%*2.22057)","gamma (0.679177,10%*0.679177)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786970,2.3596617955514967,0.7217192069231226
20,"gamma (2.22057,30%*2.22057)","gamma (0.679177,30%*0.679177)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786971,2.1441157638524966,0.6557929325110432
21,"gamma (2.22057,50%*2.22057)","gamma (0.679177,50%*0.679177)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786972,0.8575082295180766,0.2622749414787189
22,"gamma (4.1303,10%*4.1303)","gamma (1.2633,10%*1.2633)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786973,4.072686873983529,1.2456783594178125
23,"gamma (4.1303,30%*4.1303)","gamma (1.2633,30%*1.2633)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786974,3.124284386433597,0.9555984953590689
24,"gamma (4.1303,50%*4.1303)","gamma (1.2633,50%*1.2633)","{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786975,3.528605192533948,1.0792646877292538
25,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786976,5.7972050891626,0.828172155594657
26,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786977,5.7972050891626,0.828172155594657
27,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786978,5.7972050891626,0.828172155594657
28,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786979,5.7972050891626,0.828172155594657
29,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786980,5.7972050891626,0.828172155594657
30,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786981,5.7972050891626,0.828172155594657
31,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786982,5.7972050891626,0.828172155594657
32,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786983,5.7972050891626,0.828172155594657
33,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786984,5.7972050891626,0.828172155594657
34,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786985,5.7972050891626,0.828172155594657
35,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786986,5.7972050891626,0.828172155594657
36,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786987,5.7972050891626,0.828172155594657
37,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786988,5.7972050891626,0.828172155594657
38,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786989,5.7972050891626,0.828172155594657
39,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786990,5.7972050891626,0.828172155594657
40,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786991,5.7972050891626,0.828172155594657
41,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786992,5.7972050891626,0.828172155594657
42,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786993,5.7972050891626,0.828172155594657
43,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786994,5.7972050891626,0.828172155594657
44,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786995,5.7972050891626,0.828172155594657
45,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786996,5.7972050891626,0.828172155594657
46,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786997,5.7972050891626,0.828172155594657
47,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786998,5.7972050891626,0.828172155594657
48,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415786999,5.7972050891626,0.828172155594657
49,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787000,5.7972050891626,0.828172155594657
50,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787001,5.7972050891626,0.828172155594657
51,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787002,5.7972050891626,0.828172155594657
52,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787003,5.7972050891626,0.828172155594657
53,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787004,5.7972050891626,0.828172155594657
54,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787005,5.7972050891626,0.828172155594657
55,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787006,5.7972050891626,0.828172155594657
56,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787007,5.7972050891626,0.828172155594657
57,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787008,5.7972050891626,0.828172155594657
58,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787009,5.7972050891626,0.828172155594657
59,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787010,5.7972050891626,0.828172155594657
60,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787011,5.7972050891626,0.828172155594657
61,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787012,5.7972050891626,0.828172155594657
62,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787013,5.7972050891626,0.828172155594657
63,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787014,5.7972050891626,0.828172155594657
64,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787015,5.7972050891626,0.828172155594657
65,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787016,5.7972050891626,0.828172155594657
66,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787017,5.7972050891626,0.828172155594657
67,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787018,5.7972050891626,0.828172155594657
68,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787019,5.7972050891626,0.828172155594657
69,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787020,5.7972050891626,0.828172155594657
70,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787021,5.7972050891626,0.828172155594657
71,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787022,5.7972050891626,0.828172155594657
72,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787023,5.7972050891626,0.828172155594657
73,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787024,5.7972050891626,0.828172155594657
74,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787025,5.7972050891626,0.828172155594657
75,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787026,5.7972050891626,0.828172155594657
76,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787027,5.7972050891626,0.828172155594657
77,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787028,5.7972050891626,0.828172155594657
78,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787029,5.7972050891626,0.828172155594657
79,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787030,5.7972050891626,0.828172155594657
80,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787031,5.7972050891626,0.828172155594657
81,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787032,5.7972050891626,0.828172155594657
82,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787033,5.7972050891626,0.828172155594657
83,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787034,5.7972050891626,0.828172155594657
84,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787035,5.7972050891626,0.828172155594657
85,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787036,5.7972050891626,0.828172155594657
86,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787037,5.7972050891626,0.828172155594657
87,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787038,5.7972050891626,0.828172155594657
88,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787039,5.7972050891626,0.828172155594657
89,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787040,5.7972050891626,0.828172155594657
90,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787041,5.7972050891626,0.828172155594657
91,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787042,5.7972050891626,0.828172155594657
92,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787043,5.7972050891626,0.828172155594657
93,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787044,5.7972050891626,0.828172155594657
94,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787045,5.7972050891626,0.828172155594657
95,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787046,5.7972050891626,0.828172155594657
96,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787047,5.7972050891626,0.828172155594657
97,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787048,5.7972050891626,0.828172155594657
98,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787049,5.7972050891626,0.828172155594657
99,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787050,5.7972050891626,0.828172155594657
100,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787051,5.7972050891626,0.828172155594657
101,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787052,5.7972050891626,0.828172155594657
102,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787053,5.7972050891626,0.828172155594657
103,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787054,5.7972050891626,0.828172155594657
104,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787055,5.7972050891626,0.828172155594657
105,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787056,5.7972050891626,0.828172155594657
106,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787057,5.7972050891626,0.828172155594657
107,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787058,5.7972050891626,0.828172155594657
108,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787059,5.7972050891626,0.828172155594657
109,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787060,5.7972050891626,0.828172155594657
110,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787061,5.7972050891626,0.828172155594657
111,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787062,5.7972050891626,0.828172155594657
112,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787063,5.7972050891626,0.828172155594657
113,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787064,5.7972050891626,0.828172155594657
114,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787065,5.7972050891626,0.828172155594657
115,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787066,5.7972050891626,0.828172155594657
116,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787067,5.7972050891626,0.828172155594657
117,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787068,5.7972050891626,0.828172155594657
118,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787069,5.7972050891626,0.828172155594657
119,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787070,5.7972050891626,0.828172155594657
120,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787071,5.7972050891626,0.828172155594657
121,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787072,5.7972050891626,0.828172155594657
122,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787073,5.7972050891626,0.828172155594657
123,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787074,5.7972050891626,0.828172155594657
124,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787075,5.7972050891626,0.828172155594657
125,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787076,5.7972050891626,0.828172155594657
126,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787077,5.7972050891626,0.828172155594657
127,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787078,5.7972050891626,0.828172155594657
128,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787079,5.7972050891626,0.828172155594657
129,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787080,5.7972050891626,0.828172155594657
130,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787081,5.7972050891626,0.828172155594657
131,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787082,5.7972050891626,0.828172155594657
132,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787083,5.7972050891626,0.828172155594657
133,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787084,5.7972050891626,0.828172155594657
134,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787085,5.7972050891626,0.828172155594657
135,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787086,5.7972050891626,0.828172155594657
136,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787087,5.7972050891626,0.828172155594657
137,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787088,5.7972050891626,0.828172155594657
138,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787089,5.7972050891626,0.828172155594657
139,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787090,5.7972050891626,0.828172155594657
140,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787091,5.7972050891626,0.828172155594657
141,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787092,5.7972050891626,0.828172155594657
142,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787093,5.7972050891626,0.828172155594657
143,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787094,5.7972050891626,0.828172155594657
144,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787095,5.7972050891626,0.828172155594657
145,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787096,5.7972050891626,0.828172155594657
146,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787097,5.7972050891626,0.828172155594657
147,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787098,5.7972050891626,0.828172155594657
148,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787099,5.7972050891626,0.828172155594657
149,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787100,5.7972050891626,0.828172155594657
150,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787101,5.7972050891626,0.828172155594657
151,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787102,5.7972050891626,0.828172155594657
152,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787103,5.7972050891626,0.828172155594657
153,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787104,5.7972050891626,0.828172155594657
154,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787105,5.7972050891626,0.828172155594657
155,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787106,5.7972050891626,0.828172155594657
156,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787107,5.7972050891626,0.828172155594657
157,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787108,5.7972050891626,0.828172155594657
158,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787109,5.7972050891626,0.828172155594657
159,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787110,5.7972050891626,0.828172155594657
160,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787111,5.7972050891626,0.828172155594657
161,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787112,5.7972050891626,0.828172155594657
162,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787113,5.7972050891626,0.828172155594657
163,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787114,5.7972050891626,0.828172155594657
164,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787115,5.7972050891626,0.828172155594657
165,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3415787116,5.7972050891626,0.828172155594657
